24-10-2019 10:44:54,043 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
       Enquiryfaq.CreatedbyInstitutionId, 
       Enquiryfaq.CurrentItemtype, 
       Enquiryfaq.EnquirerBNMRole, 
       Enquiryfaq.EnquirerFIRole, 
       Enquiryfaq.EnquiryFAQId, 
       Enquiryfaq.EnquiryOrFaq, 
       Enquiryfaq.OrigAbstract, 
       Enquiryfaq.OrigTitle, 
       Enquiryfaq.OriginType, 
       Enquiryfaq.OriginalItemtype, 
       Enquiryfaq.Title, 
       Enquiryfaq.approverId, 
       Enquiryfaq.createDate, 
       Enquiryfaq.createdBy, 
       Enquiryfaq.datePromoted, 
       Enquiryfaq.enquiryStatus, 
       Enquiryfaq.faqStatus, 
       Enquiryfaq.isInternalExternal, 
       Enquiryfaq.itemId, 
       Enquiryfaq.readCounter, 
       Enquiryfaq.requiredResponseDate, 
       Enquiryfaq.sharingOption, 
       Enquiryfaq.updateDate, 
       Enquiryfaq.updatedBy, 
       Enquiryfaq.version,
dbo.concatPolicyPartition(Enquiryfaq.itemId, 'dept') as IssuingDepartment,
DATEDIFF(dd, createDate,getdate()) AS EnquiryDays
FROM EnquiryFaq Enquiryfaq 
where  Enquiryfaq.EnquiryOrFaq ='ENQ' and Enquiryfaq.enquiryStatus='PENDING') QRSLT  WHERE (DATEDIFF(dd, createDate,getdate()) =) ORDER BY createDate DESC
24-10-2019 10:44:54,102 INFO  (PolicyExpiryJob.java:57)     – scheduler started::
24-10-2019 10:44:54,104 INFO  (PolicyExpiryJob.java:58)     – scheduler started:service:oracle.jbo.server.ViewObjectImpl@12b0bff
24-10-2019 10:44:54,187 INFO  (PolicyExpiryJob.java:75)     –  count::240
24-10-2019 10:44:54,191 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-934
24-10-2019 10:44:54,192 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1046
24-10-2019 10:44:54,194 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1591
24-10-2019 10:44:54,195 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,196 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1051
24-10-2019 10:44:54,198 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1539
24-10-2019 10:44:54,199 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1029
24-10-2019 10:44:54,200 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1016
24-10-2019 10:44:54,201 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
24-10-2019 10:44:54,203 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-986
24-10-2019 10:44:54,204 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-962
24-10-2019 10:44:54,205 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1173
24-10-2019 10:44:54,210 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1657
24-10-2019 10:44:54,212 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1296
24-10-2019 10:44:54,213 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-962
